NwEngHM	2.2392	2.2392	0.512	2.156	2.4391	0.754	0.2511	3.3501	0.7669	4.3612	2.8191	1.3499	0.6036	0.6845	1.0625	0.0895	0.629	0.798	0.1418	1.3839	1.3577	1.8854	0.3329	0.6879	0.333	2.2332	3.4614	0.9705	1.5891	0	4.7187	0.8388	1.286	0.6316	0.2015	1.5891	1.4695	0.5986	0.2649	0.0132	1.2694	0.4223	0.2316	0.8568	0.6576	0.3109	7.9137	1.9371	5.3778	7.1298	0.0164	0.843	2.156	0.2875	0.1231	0.8359	3.3497	4.3543	0.3202	1.3841	1.0624	1.3499	0.7595	0.212	1.2495	0.9307	0.7161	0.7359	1.3349	1.2674	1.6737	0.2521	0.9151	1.5598	1.3963	0.3878	1.947	0.2015	0.629	4.8947	0.1085	0.333	0.4675	0.2205	1.6427	0.426	1.8853	0.8025	0.0259	1.8853	0.8582	0.7537	5.1111	1.1081	0.4586	0.7862	0.3638	1.7999	0.6535	0.3203	2.3011	0.61	0.2875	4.1954	0.4173	1.058	0.6265	0.8802	0.1071	4.7065	0.1231	4.4037	5.5957	4.1673	0.9827	0.2826	1.7406	4.4518	0.4207	2.0081	0.4433	1.5598	0.3455	0.3638	1.0577	7.0998	1.6266	2.3011	0.2984	0.4973	1.1316	3.3501	4.9359	0.3167	1.1499	0.2261	3.3497	0.6791	1.8333	1.1081	2.2841	1.4695	1.2517	1.9919	1.9915	0.6389	4.7065	2.6914	2.8431	4.9119	0.7359
ArnldAr	2.5269	2.5269	4.2073	2.9401	2.4087	4.4705	4.9688	4.1004	4.0253	0.4909	2.1353	3.4277	4.1254	4.668	5.6976	4.7097	4.3246	5.3435	4.6417	3.4271	3.4259	2.9243	4.8249	4.4643	5.0389	4.9543	4.1128	5.4029	3.1912	4.7187	0	4.6618	3.4758	4.3448	4.5415	3.1912	4.6915	4.132	4.7365	4.7287	3.4884	4.2966	4.9469	5.4465	4.1704	4.6807	3.5633	2.8211	7.5808	9.5752	4.7346	3.8921	2.9401	4.4355	4.6382	3.9617	4.1829	1.4597	5.0384	4.3287	5.7014	3.4277	4.7772	4.5257	5.7023	4.5219	4.1947	5.2161	4.3488	3.4831	3.1415	4.8862	4.7719	3.1871	3.5054	4.3359	2.8104	4.5415	4.3246	3.9657	4.6105	5.0389	4.2668	4.529	3.1864	4.803	2.9246	4.056	4.7395	2.9246	3.884	4.0263	2.6188	4.7215	4.3571	3.9441	5.0225	6.1345	4.3195	4.4254	2.6263	4.1189	4.4355	0.567	4.3037	5.736	4.1053	4.4374	4.6519	3.7162	4.6382	0.49	3.2952	3.3533	3.7508	4.4411	3.0194	6.7283	4.4608	2.7447	4.2757	3.1871	5.0427	4.7817	3.754	9.4747	5.9263	2.6263	4.4217	4.2404	3.5894	4.1004	0.4466	5.0352	3.6207	4.5559	4.1829	4.1246	3.4739	4.7215	2.549	4.6915	3.4717	2.9103	6.4626	4.0838	3.7162	2.2023	2.973	2.5598	5.2161
ChrlsRE	2.1407	2.1407	0.9311	1.8088	2.2604	1.529	0.8915	4.0224	0.7783	4.3725	2.5885	1.2754	0.8602	0.1545	1.1546	0.9254	0.4613	0.7895	0.9481	1.2541	1.2721	1.7395	1.1696	1.4582	0.8612	3.0472	4.1309	0.7708	1.4923	0.8388	4.6618	0	1.2488	1.3436	0.9239	1.4923	2.279	1.045	1.1023	0.832	1.2429	0.8656	0.9404	0.9049	0.6508	1.1387	8.0424	1.8591	6.2163	7.9629	0.8377	1.2025	1.8088	0.8895	0.9222	0.8139	4.0333	4.5607	0.9275	2.1337	1.1623	1.2754	1.5932	0.9165	1.9764	1.7215	0.5576	0.6512	2.0887	1.2579	1.5255	1.062	1.7456	1.5267	1.818	0.8094	1.87	0.9239	0.4613	5.4686	0.836	0.8612	0.9958	0.9406	1.4787	0.4527	1.7392	0.6883	0.8272	1.7392	1.233	0.7951	4.6223	1.9293	0.6066	1.1496	0.7566	2.5236	0.4469	0.9671	2.062	1.0441	0.8895	4.1067	0.8363	1.6179	1.0637	1.6492	0.9139	4.0438	0.9222	4.421	5.0375	3.5358	1.0788	0.892	1.945	5.2883	0.5243	1.9364	0.8992	1.5267	0.8378	0.5017	0.9612	7.9348	2.3762	2.062	0.8722	0.7818	1.2588	4.0224	4.9434	0.9304	1.1132	0.9833	4.0333	0.7048	2.361	1.9293	2.1149	2.279	1.3377	1.76	2.6381	0.9136	4.0438	2.4886	2.318	4.4229	0.6512
CplySqr	0.961	0.961	0.8028	0.9529	1.1532	1.3622	1.5269	3.1708	0.55	3.1536	1.5357	0.0748	0.6837	1.2199	2.2219	1.2989	0.8552	1.8693	1.2424	0.1535	0.09	0.6004	1.4782	1.3157	1.585	2.6784	3.2691	1.9418	0.3033	1.286	3.4758	1.2488	0	1.1495	1.1404	0.3033	1.9974	0.7741	1.3783	1.2939	0.0199	0.875	1.5173	1.971	0.6947	1.343	6.7995	0.6594	5.9383	7.8297	1.3007	0.6069	0.9529	1.0257	1.2316	0.486	3.2028	3.3135	1.5963	1.6834	2.2257	0.0748	1.6293	1.1229	2.45	1.519	0.727	1.7444	1.6613	0.0421	0.3958	1.4955	1.7088	0.2892	0.8763	0.8995	0.6698	1.1404	0.8552	4.4254	1.1824	1.585	0.8938	1.1338	0.3744	1.3274	0.6002	0.5861	1.303	0.6002	0.6229	0.5528	3.9071	1.7846	0.8845	0.6269	1.5559	2.9716	0.8534	1.0423	1.0271	0.7592	1.0257	2.9369	0.8731	2.3418	0.755	1.4119	1.242	3.7065	1.2316	3.2	4.4438	3.1371	0.3126	1.0321	0.7435	4.983	0.9856	0.7339	0.8643	0.2892	1.5849	1.3062	0.289	7.7775	2.7751	1.0271	1.0065	0.7893	0.2533	3.1708	3.7282	1.5939	0.145	1.1735	3.2028	0.6494	1.4332	1.7846	0.9983	1.9974	0.1904	0.7281	3.2223	0.6557	3.7065	1.4059	1.7484	3.7105	1.7444
Wtrfrnt	1.9905	1.9905	0.4791	2.102	2.2323	0.2264	0.8275	2.7254	0.8463	3.9513	2.6254	1.2242	0.6222	1.2031	1.6558	0.5588	0.9563	1.425	0.4907	1.2917	1.2385	1.7111	0.5249	0.1683	0.9264	1.7308	2.8362	1.602	1.4256	0.6316	4.3448	1.3436	1.1495	0	0.4523	1.4256	0.9704	0.4201	0.4683	0.6446	1.1296	0.5013	0.772	1.4741	0.8441	0.3967	7.41	1.7053	4.9649	6.792	0.6448	0.545	2.102	0.4553	0.5085	0.892	2.7278	3.8374	0.8807	0.7902	1.6538	1.2242	0.483	0.4522	1.3694	0.4153	0.9586	1.3674	0.7451	1.1147	1.5336	0.6379	0.5624	1.3532	0.8689	0.5473	1.7131	0.4523	0.9563	4.2635	0.5628	0.9264	0.3775	0.4321	1.5201	1.0216	1.711	0.9497	0.6567	1.711	0.5342	0.8195	5.0522	0.6716	0.7592	0.5232	0.9864	1.855	0.9821	0.3783	2.1509	0.4327	0.4553	3.8518	0.5297	1.4197	0.4264	0.3212	0.5244	4.8241	0.5085	3.9893	5.5933	4.2618	0.8559	0.4535	1.3261	4.0198	0.8211	1.763	0.4746	1.3532	0.9477	0.9604	1.0506	6.7502	1.6518	2.1509	0.4716	0.6217	0.9128	2.7254	4.5193	0.875	1.059	0.4085	2.7278	0.8207	1.223	0.6716	2.0832	0.9704	1.0265	1.8684	2.1431	0.6017	4.8241	2.4847	2.8826	4.8564	1.3674
OldSttH	2.0806	2.0806	0.3412	2.044	2.2909	0.6094	0.4439	3.1777	0.6593	4.1774	2.6759	1.2084	0.4612	0.7753	1.2639	0.1684	0.6124	0.995	0.1025	1.2514	1.2179	1.7404	0.3542	0.5394	0.532	2.1232	3.2885	1.1606	1.4429	0.2015	4.5415	0.9239	1.1404	0.4523	0	1.4429	1.3551	0.4104	0.2542	0.2144	1.1227	0.2665	0.4097	1.0572	0.5805	0.2496	7.7175	1.7798	5.3097	7.0912	0.2175	0.6538	2.044	0.1151	0.0967	0.7252	3.1801	4.156	0.5104	1.2303	1.2637	1.2084	0.6882	0.0178	1.3307	0.799	0.6666	0.925	1.1828	1.1177	1.5343	0.3555	0.8326	1.4036	1.195	0.2562	1.7893	0	0.6124	4.7069	0.1116	0.532	0.2759	0.0205	1.5071	0.57	1.7403	0.7209	0.2272	1.7403	0.6664	0.6406	5.0086	1.0078	0.4125	0.5991	0.5645	1.871	0.6391	0.1208	2.1654	0.4231	0.1151	4.0233	0.2734	1.2079	0.4377	0.7328	0.1111	4.656	0.0967	4.2191	5.5099	4.1084	0.8299	0.1086	1.5501	4.3752	0.427	1.8486	0.2765	1.4036	0.5461	0.5084	0.9387	7.0569	1.6862	2.1654	0.1362	0.3757	0.9645	3.1777	4.7514	0.506	1.0118	0.0613	3.1801	0.5864	1.6355	1.0078	2.1363	1.3551	1.0863	1.8602	2.0933	0.4848	4.656	2.5445	2.7626	4.81	0.925
PrdntlC	0.6667	0.6667	1.1042	0.7056	0.85	1.6298	1.8292	3.2134	0.845	2.8834	1.2329	0.2415	0.987	1.4822	2.5104	1.6021	1.1335	2.1531	1.5451	0.2385	0.237	0.2975	1.7781	1.5884	1.8859	2.8665	3.3063	2.2138	0	1.5891	3.1912	1.4923	0.3033	1.4256	1.4429	0	2.2211	1.069	1.6787	1.5969	0.3204	1.1779	1.8204	2.2574	0.9858	1.6414	6.5519	0.3706	6.1111	8.024	1.6037	0.881	0.7056	1.3284	1.5345	0.7784	3.2526	3.1026	1.8986	1.8868	2.5147	0.2415	1.9083	1.4254	2.7467	1.7743	1.0036	2.025	1.8706	0.3258	0.1148	1.7982	1.9777	0.1175	0.9945	1.2027	0.3814	1.4429	1.1335	4.3731	1.4856	1.8859	1.1924	1.4359	0.1274	1.6148	0.2973	0.8655	1.606	0.2973	0.8916	0.8503	3.627	2.0374	1.1811	0.9098	1.8538	3.2633	1.1283	1.3431	0.73	1.0541	1.3284	2.6469	1.1764	2.6451	1.0482	1.6674	1.5451	3.4904	1.5345	2.9312	4.1782	2.9163	0.6134	1.3348	0.6817	5.1557	1.2787	0.4476	1.1666	0.1175	1.885	1.5973	0.5639	7.9674	3.0649	0.73	1.3094	1.0922	0.5129	3.2134	3.4562	1.8963	0.4417	1.4748	3.2526	0.9438	1.5025	2.0374	0.695	2.2211	0.4014	0.444	3.5204	0.9583	3.4904	1.1027	1.5264	3.4317	2.025
HrpnBBH	2.6474	2.6474	1.4484	2.9262	2.9156	0.7575	1.5543	2.0593	1.8062	4.2447	3.2981	2.0697	1.5875	2.1299	2.2568	1.3803	1.9226	2.1516	1.3408	2.1502	2.0863	2.4683	1.1817	0.8279	1.6454	0.7682	2.17	2.3564	2.2211	1.4695	4.6915	2.279	1.9974	0.9704	1.3551	2.2211	0	1.3765	1.212	1.4798	1.978	1.4697	1.4875	2.1586	1.8141	1.1587	7.4166	2.4086	3.9971	5.8455	1.4762	1.4179	2.9262	1.3995	1.3659	1.8447	2.0371	3.8881	1.5741	0.3724	2.2507	2.0697	0.7329	1.3627	1.3218	0.5616	1.929	2.1418	0.3676	1.9569	2.3358	1.3237	0.5765	2.1225	1.3208	1.5118	2.4136	1.3551	1.9226	3.718	1.4474	1.6454	1.3479	1.3385	2.3364	1.8955	2.4682	1.9146	1.4884	2.4682	1.3937	1.7787	5.7925	0.3694	1.7218	1.4228	1.7443	1.5522	1.9488	1.3231	2.8951	1.3869	1.3995	4.2673	1.4975	1.6938	1.3761	0.6492	1.3769	5.7027	1.3659	4.2728	6.3776	5.1316	1.751	1.3959	1.8546	3.0502	1.77	2.4464	1.4444	2.1225	1.6743	1.8331	1.9728	5.7988	1.3577	2.8951	1.4199	1.592	1.7441	2.0593	4.7801	1.5681	1.9439	1.2961	2.0371	1.7889	1.2203	0.3694	2.7836	0	1.8317	2.6551	1.9295	1.5606	5.7027	3.1514	3.7409	5.6028	2.1418
BstnOpH	1.686	1.686	0.1182	1.7148	1.9072	0.6465	0.8489	2.9781	0.4299	3.767	2.2966	0.8469	0.2152	0.9273	1.6488	0.5787	0.6038	1.3479	0.5097	0.9041	0.859	1.3644	0.7147	0.586	0.9305	2.1248	3.0864	1.4865	1.069	0.5986	4.132	1.045	0.7741	0.4201	0.4104	1.069	1.3765	0	0.6179	0.6101	0.755	0.2076	0.8193	1.4251	0.453	0.5745	7.3167	1.388	5.3735	7.21	0.615	0.2445	1.7148	0.3112	0.5071	0.4723	2.9904	3.7612	0.917	1.1469	1.6497	0.8469	0.8738	0.3952	1.6777	0.8323	0.5722	1.255	1.1085	0.745	1.1691	0.7562	0.9751	1.0162	0.8301	0.2667	1.397	0.4104	0.6038	4.4381	0.4911	0.9305	0.1348	0.3972	1.1484	0.8431	1.3643	0.5389	0.622	1.3643	0.2603	0.4025	4.678	1.0915	0.4401	0.1887	0.9429	2.1975	0.6264	0.2934	1.7987	0.015	0.3112	3.616	0.231	1.6102	0.0279	0.7322	0.5214	4.4106	0.5071	3.8089	5.2036	3.8507	0.4642	0.316	1.1421	4.4256	0.5385	1.4539	0.1742	1.0162	0.9405	0.7931	0.6362	7.1672	2.0016	1.7987	0.3029	0.2634	0.5689	2.9781	4.3411	0.9131	0.6641	0.4249	2.9904	0.419	1.3325	1.0915	1.7538	1.3765	0.6908	1.5023	2.4517	0.1841	4.4106	2.1614	2.4776	4.4808	1.255
Mrrt_CH	2.3038	2.3038	0.5759	2.2937	2.5225	0.5285	0.3741	3.1342	0.9128	4.3601	2.9103	1.4482	0.7085	0.9483	1.1913	0.1769	0.85	0.9868	0.1715	1.4955	1.4586	1.9758	0.101	0.4704	0.4737	1.9725	3.246	1.1781	1.6787	0.2649	4.7365	1.1023	1.3783	0.4683	0.2542	1.6787	1.212	0.6179	0	0.2733	1.36	0.5141	0.3124	1.0229	0.8336	0.0723	7.8602	2.0054	5.1139	6.8728	0.2686	0.8477	2.2937	0.3653	0.1953	0.9781	3.1299	4.2903	0.419	1.154	1.1888	1.4482	0.495	0.2715	1.0793	0.6879	0.9153	0.9504	1.1037	1.353	1.7738	0.1698	0.6514	1.632	1.316	0.5099	2.0145	0.2542	0.85	4.7063	0.2835	0.4737	0.4878	0.2539	1.7488	0.6878	1.9756	0.9748	0.2803	1.9756	0.8534	0.8935	5.2594	0.8473	0.657	0.7996	0.5528	1.6173	0.8762	0.3361	2.4053	0.6324	0.3653	4.227	0.5246	0.9995	0.6424	0.6526	0.1976	4.9086	0.1953	4.4003	5.7635	4.3619	1.0659	0.3587	1.7252	4.1871	0.6509	2.0718	0.5177	1.632	0.4985	0.6263	1.1891	6.8414	1.4319	2.4053	0.3882	0.6291	1.1863	3.1342	4.932	0.4131	1.2546	0.2077	3.1299	0.8406	1.6906	0.8473	2.3685	1.212	1.3084	2.1029	1.8462	0.7259	4.9086	2.7766	3.0167	5.061	0.9504
BstnPbM	2.2479	2.2479	0.5224	2.1612	2.4469	0.766	0.2404	3.3627	0.7728	4.3719	2.8265	1.3575	0.6121	0.6775	1.0498	0.0995	0.6294	0.7848	0.1546	1.3909	1.3651	1.8931	0.3385	0.7	0.321	2.243	3.474	0.9575	1.5969	0.0132	4.7287	0.832	1.2939	0.6446	0.2144	1.5969	1.4798	0.6101	0.2733	0	1.2774	0.4321	0.2235	0.8436	0.6618	0.3211	7.9256	1.9457	5.3851	7.1353	0.0076	0.8545	2.1612	0.2989	0.1362	0.8418	3.3622	4.3665	0.3098	1.3961	1.0497	1.3575	0.7682	0.2246	1.248	0.942	0.7184	0.7229	1.3468	1.2756	1.6811	0.2525	0.9242	1.5684	1.409	0.3965	1.9556	0.2144	0.6294	4.9078	0.1193	0.321	0.4793	0.2335	1.6498	0.4161	1.8929	0.8066	0.0127	1.8929	0.8699	0.7599	5.1154	1.1178	0.4618	0.7975	0.3507	1.7988	0.6537	0.3329	2.308	0.6214	0.2989	4.2049	0.4265	1.0511	0.638	0.8921	0.1202	4.7072	0.1362	4.4144	5.5987	4.1686	0.9913	0.2941	1.752	4.4596	0.4207	2.0168	0.4537	1.5684	0.3331	0.354	1.0639	7.1055	1.6265	2.308	0.3092	0.5049	1.1412	3.3627	4.9466	0.3064	1.1574	0.2393	3.3622	0.6842	1.8464	1.1178	2.2919	1.4798	1.2611	1.9986	1.9881	0.6481	4.7072	2.6991	2.846	4.9161	0.7229
TrntyCh	0.9756	0.9756	0.7847	0.9728	1.1701	1.3423	1.5109	3.1588	0.537	3.1643	1.5532	0.0947	0.6667	1.2116	2.2093	1.2817	0.8451	1.8576	1.2248	0.1724	0.1098	0.6178	1.4597	1.2958	1.5697	2.66	3.2574	1.9318	0.3204	1.2694	3.4884	1.2429	0.0199	1.1296	1.1227	0.3204	1.978	0.755	1.36	1.2774	0	0.8575	1.5009	1.9588	0.6823	1.3243	6.8076	0.6737	5.9203	7.811	1.2842	0.5869	0.9728	1.0081	1.2141	0.4737	3.1905	3.3185	1.5804	1.6646	2.2131	0.0947	1.6095	1.1052	2.4312	1.4992	0.7174	1.7332	1.6424	0.0266	0.4145	1.4779	1.6889	0.3013	0.8622	0.8826	0.684	1.1227	0.8451	4.4187	1.1656	1.5697	0.8751	1.1159	0.3938	1.3153	0.6176	0.5763	1.2866	0.6176	0.6029	0.539	3.9267	1.7648	0.8706	0.6071	1.5415	2.9523	0.8438	1.024	1.0456	0.74	1.0081	2.9503	0.856	2.3248	0.7357	1.392	1.2247	3.7261	1.2141	3.2106	4.4637	3.1568	0.2941	1.0145	0.7409	4.9649	0.9726	0.7478	0.8465	0.3013	1.5698	1.2934	0.2819	7.7588	2.7557	1.0456	0.989	0.7731	0.234	3.1588	3.7391	1.578	0.1339	1.1553	3.1905	0.6363	1.4208	1.7648	1.0151	1.978	0.176	0.7473	3.2037	0.638	3.7261	1.423	1.7682	3.7302	1.7332
GrnryBG	1.8206	1.8206	0.0959	1.7797	2.0268	0.7144	0.6722	3.1599	0.4044	3.9415	2.4107	0.9423	0.1949	0.7379	1.4513	0.4247	0.4553	1.143	0.3678	0.9849	0.9516	1.4753	0.6151	0.6455	0.7458	2.232	3.269	1.2791	1.1779	0.4223	4.2966	0.8656	0.875	0.5013	0.2665	1.1779	1.4697	0.2076	0.5141	0.4321	0.8575	0	0.6523	1.223	0.3565	0.4925	7.51	1.519	5.4592	7.2702	0.4381	0.439	1.7797	0.1514	0.3566	0.4671	3.1694	3.9594	0.7418	1.2807	1.4527	0.9423	0.8794	0.2488	1.5934	0.9099	0.4641	1.048	1.2382	0.8532	1.2681	0.6207	1.0051	1.142	1.0376	0.0603	1.5287	0.2665	0.4553	4.6374	0.3145	0.7458	0.1308	0.262	1.2406	0.6358	1.4751	0.4831	0.4429	1.4751	0.4599	0.383	4.7453	1.1523	0.2629	0.3797	0.7471	2.1298	0.481	0.1874	1.899	0.2139	0.1514	3.7731	0.0295	1.4688	0.2338	0.8214	0.3674	4.416	0.3566	3.9844	5.2518	3.8638	0.5659	0.158	1.33	4.5165	0.3451	1.5889	0.0351	1.142	0.7527	0.5855	0.675	7.2316	1.9416	1.899	0.1316	0.1296	0.7095	3.1599	4.5165	0.7385	0.7453	0.3064	3.1694	0.3466	1.5351	1.1523	1.872	1.4697	0.83	1.5937	2.3587	0.2199	4.416	2.2801	2.5085	4.5469	1.048
ThPlRvH	2.4708	2.4708	0.7398	2.3794	2.6704	0.839	0.0669	3.4426	0.9939	4.586	3.0498	1.5809	0.8352	0.7891	0.8839	0.2428	0.8238	0.6783	0.3162	1.6137	1.5885	2.1165	0.3082	0.7825	0.163	2.2343	3.5545	0.8752	1.8204	0.2316	4.9469	0.9404	1.5173	0.772	0.4097	1.8204	1.4875	0.8193	0.3124	0.2235	1.5009	0.6523	0	0.7107	0.8775	0.3838	8.1243	2.1687	5.314	7.0309	0.2167	1.0632	2.3794	0.5116	0.3138	1.063	3.4369	4.5601	0.1088	1.4596	0.882	1.5809	0.7549	0.4242	1.0614	0.9888	0.9242	0.6548	1.4089	1.499	1.9043	0.1643	0.9127	1.7913	1.591	0.6193	2.1785	0.4097	0.8238	5.0187	0.3379	0.163	0.6854	0.4248	1.8728	0.4891	2.1164	1.0216	0.2146	2.1164	1.0761	0.9818	5.3287	1.1182	0.6743	1.0079	0.2571	1.614	0.846	0.5298	2.5308	0.8316	0.5116	4.4252	0.6485	0.8289	0.8468	0.9617	0.2986	4.8949	0.3138	4.628	5.8048	4.3618	1.2142	0.506	1.9598	4.3998	0.6162	2.2395	0.6716	1.7913	0.1898	0.4389	1.2855	7.0055	1.4518	2.5308	0.5252	0.7283	1.3618	3.4426	5.1603	0.1033	1.3808	0.4095	3.4369	0.9032	1.9943	1.1182	2.5154	1.4875	1.4823	2.2209	1.7828	0.8701	4.8949	2.9225	3.0519	5.1292	0.6548
ChrlsNY	2.924	2.924	1.3188	2.6824	3.0819	1.5491	0.6497	4.1491	1.4227	5.1196	3.4344	2.0191	1.3555	0.8287	0.2567	0.9178	1.1258	0.1154	0.9898	2.0248	2.0214	2.5361	1.0096	1.4932	0.5499	2.8768	4.261	0.2598	2.2574	0.8568	5.4465	0.9049	1.971	1.4741	1.0572	2.2574	2.1586	1.4251	1.0229	0.8436	1.9588	1.223	0.7107	0	1.2765	1.094	8.7252	2.6263	5.8219	7.4457	0.8415	1.662	2.6824	1.124	0.9767	1.4851	4.1415	5.1813	0.6064	2.1646	0.2628	2.0191	1.4322	1.0658	1.3473	1.6918	1.2556	0.2542	2.1137	1.9652	2.3167	0.8674	1.5839	2.26	2.246	1.1696	2.6369	1.0572	1.1258	5.7292	0.9517	0.5499	1.3051	1.0767	2.2755	0.6435	2.5359	1.392	0.8309	2.5359	1.6826	1.4235	5.5271	1.7917	1.0973	1.6025	0.493	1.8391	1.1337	1.1723	2.9042	1.4338	1.124	4.9044	1.2058	0.8602	1.4527	1.6709	0.96	4.9147	0.9767	5.1649	5.9368	4.4214	1.7099	1.1208	2.545	4.938	0.9892	2.7022	1.2533	2.26	0.5269	0.6684	1.6936	7.4327	1.7411	2.9042	1.1267	1.2387	1.884	4.1491	5.6949	0.6124	1.826	1.0809	4.1415	1.3236	2.6887	1.7917	2.93	2.1586	1.9934	2.5937	1.8613	1.4053	4.9147	3.3229	3.2228	5.3277	0.2542
AcrnStr	1.6519	1.6519	0.3659	1.5022	1.8254	1.0643	0.8725	3.4073	0.1477	3.8448	2.194	0.7453	0.2394	0.5715	1.5272	0.7	0.1913	1.1758	0.6669	0.76	0.7489	1.2727	0.9318	0.9969	0.9153	2.5705	3.5142	1.2594	0.9858	0.6576	4.1704	0.6508	0.6947	0.8441	0.5805	0.9858	1.8141	0.453	0.8336	0.6618	0.6823	0.3565	0.8775	1.2765	0	0.8274	7.4725	1.352	5.8087	7.6259	0.6693	0.5594	1.5022	0.4784	0.6473	0.2087	3.4232	3.9559	0.9392	1.5992	1.5311	0.7453	1.2348	0.5639	1.8987	1.2582	0.1192	1.0535	1.56	0.6889	1.0545	0.9005	1.3616	0.9836	1.1685	0.3337	1.3626	0.5805	0.1913	4.8233	0.5722	0.9153	0.4676	0.5843	1.0175	0.6331	1.2725	0.1449	0.6678	1.2725	0.5909	0.1544	4.4536	1.506	0.2046	0.511	0.8723	2.4447	0.2039	0.5368	1.6682	0.4465	0.4784	3.6306	0.3333	1.7041	0.4627	1.165	0.6516	4.0756	0.6473	3.8906	4.9407	3.5283	0.4505	0.4845	1.3191	4.8639	0.2931	1.4274	0.3753	0.9836	0.9109	0.612	0.4248	7.5867	2.2635	1.6682	0.4542	0.2273	0.6324	3.4073	4.4199	0.938	0.5497	0.6345	3.4232	0.0549	1.7188	1.506	1.6713	1.8141	0.7296	1.3561	2.6484	0.284	4.0756	2.0731	2.1894	4.2543	1.0535
RsKnndG	2.2591	2.2591	0.5445	2.2676	2.4817	0.4601	0.4446	3.0661	0.8961	4.3012	2.8709	1.414	0.6839	0.9857	1.2636	0.2216	0.8601	1.056	0.1915	1.4646	1.425	1.9377	0.1442	0.4003	0.5443	1.9224	3.1778	1.2454	1.6414	0.3109	4.6807	1.1387	1.343	0.3967	0.2496	1.6414	1.1587	0.5745	0.0723	0.3211	1.3243	0.4925	0.3838	1.094	0.8274	0	7.7938	1.9621	5.0797	6.8491	0.3176	0.797	2.2676	0.3503	0.2174	0.9595	3.0625	4.2231	0.4909	1.0881	1.2611	1.414	0.4546	0.265	1.1079	0.6254	0.916	1.0163	1.038	1.3161	1.7388	0.2413	0.6074	1.5907	1.249	0.4967	1.9711	0.2496	0.8601	4.6352	0.306	0.5443	0.4492	0.2434	1.7154	0.737	1.9376	0.9655	0.3299	1.9376	0.8008	0.8753	5.234	0.7975	0.6617	0.7514	0.6202	1.6387	0.8867	0.3072	2.3698	0.5893	0.3503	4.1739	0.5066	1.0566	0.5976	0.5852	0.2249	4.9022	0.2174	4.341	5.7441	4.3527	1.0305	0.344	1.6663	4.1497	0.6679	2.0273	0.4914	1.5907	0.5686	0.6747	1.1653	6.8162	1.4492	2.3698	0.3743	0.6141	1.1432	3.0661	4.8726	0.485	1.2231	0.1929	3.0625	0.8297	1.6186	0.7975	2.3282	1.1587	1.265	2.0697	1.8794	0.6963	4.9022	2.7359	3.0008	5.0359	1.0163
MsschSH	5.9264	5.9264	7.4146	6.4421	5.8728	7.4683	8.1613	5.9399	7.3251	3.7141	5.6577	6.7679	7.3698	8.0192	8.9607	7.8818	7.6486	8.6349	7.8081	6.7891	6.7706	6.3265	7.9315	7.4855	8.2465	7.3654	5.8839	8.7319	6.5519	7.9137	3.5633	8.0424	6.7995	7.41	7.7175	6.5519	7.4166	7.3167	7.8602	7.9256	6.8076	7.51	8.1243	8.7252	7.4725	7.7938	0	6.1901	8.9503	10.7621	7.9301	7.0736	6.4421	7.6274	7.8116	7.2701	6.0179	3.5735	8.2276	7.1146	8.9623	6.7679	7.7519	7.7044	8.6516	7.4531	7.5232	8.521	7.1514	6.7956	6.5296	8.0261	7.6954	6.5166	6.5448	7.56	6.1792	7.7175	7.6486	4.7166	7.8073	8.2465	7.4463	7.701	6.5787	8.0944	6.3268	7.3822	7.9377	6.3268	7.0565	7.3192	5.6526	7.5793	7.6336	7.132	8.257	8.9677	7.6494	7.5967	6.1064	7.3062	7.6274	4.117	7.5245	8.8248	7.2888	7.3964	7.8273	6.9984	7.8116	3.661	6.1653	6.757	7.025	7.6319	6.1811	8.344	7.7451	6.1133	7.4822	6.5166	8.2572	8.0607	7.0884	10.6271	8.7693	6.1064	7.6196	7.4865	6.8463	5.9399	3.1783	8.2231	6.9406	7.715	6.0179	7.4208	6.2763	7.5793	5.9946	7.4166	6.7432	6.3589	9.3397	7.32	6.9984	5.7013	6.5362	5.6867	8.521
